Date,Value,Daily News Sentiment
2020-12-31,41.22,-0.1
2020-12-30,41.6,-0.4
2020-12-29,41.27,-0.5
2020-12-28,41.74,99.0
2020-12-24,41.6,-0.2
2020-12-23,41.77,99.0
2020-12-22,41.24,0.3
2020-12-21,41.95,99.0
2020-12-18,42.73,-0.1
2020-12-17,43.48,-0.3
2020-12-16,43.7,-0.33
2020-12-15,43.04,0.1
2020-12-14,42.22,99.0
2020-12-11,43.8,99.0
2020-12-10,44.01,99.0
2020-12-09,42.8,-0.13
2020-12-08,42.24,-0.18
2020-12-07,40.9,99.0
2020-12-04,41.68,-0.05
2020-12-03,40.21,-0.37
2020-12-02,39.94,-0.28
2020-12-01,38.5,-0.3
2020-11-30,38.13,99.0
2020-11-27,40.19,0.1
2020-11-25,40.81,-0.3
2020-11-24,41.98,99.0
2020-11-23,39.36,99.0
2020-11-20,36.94,99.0
2020-11-19,37.4,99.0
2020-11-18,37.21,-0.43
2020-11-17,38.67,99.0
2020-11-16,38.16,99.0
2020-11-13,36.08,99.0
2020-11-12,35.23,99.0
2020-11-11,36.48,0.1
2020-11-10,36.86,0.1
2020-11-09,36.93,-0.22
2020-11-06,32.78,99.0
2020-11-05,33.17,99.0
2020-11-04,33.23,-0.37
2020-11-03,33.41,99.0
2020-11-02,33.99,99.0
2020-10-30,32.62,99.0
2020-10-29,32.97,99.0
2020-10-28,31.57,0.1
2020-10-27,32.82,99.0
2020-10-26,33.35,99.0
2020-10-23,34.16,99.0
2020-10-22,34.86,99.0
2020-10-21,33.16,99.0
2020-10-20,33.7,99.0
2020-10-19,33.42,99.0
2020-10-16,34.1,99.0
2020-10-15,34.45,99.0
2020-10-14,34.15,99.0
2020-10-13,34.22,-0.1
2020-10-12,34.63,99.0
2020-10-09,34.74,99.0
2020-10-08,35.26,99.0
2020-10-07,33.5,0.0
2020-10-06,33.39,-0.35
2020-10-05,33.74,99.0
2020-10-02,32.98,-0.2
2020-10-01,33.13,99.0
2020-09-30,34.33,-0.2
2020-09-29,34.28,99.0
2020-09-28,35.31,-0.3
2020-09-25,34.64,-0.3
2020-09-24,34.32,-0.1
2020-09-23,34.39,99.0
2020-09-22,35.53,-0.1
2020-09-21,36.43,99.0
2020-09-18,37.19,99.0
2020-09-17,37.8,99.0
2020-09-16,37.81,99.0
2020-09-15,36.27,99.0
2020-09-14,36.66,-0.7
2020-09-11,36.9,99.0
2020-09-10,37.0,99.0
2020-09-09,37.95,99.0
2020-09-08,38.18,99.0
2020-09-04,39.08,99.0
2020-09-03,39.11,99.0
2020-09-02,39.19,99.0
2020-09-01,39.43,99.0
2020-08-31,39.94,99.0
2020-08-28,40.69,-0.33
2020-08-27,39.74,-0.1
2020-08-26,40.01,-0.3
2020-08-25,40.88,-0.15
2020-08-24,42.22,0.15
2020-08-21,41.01,99.0
2020-08-20,41.32,99.0
2020-08-19,41.96,99.0
2020-08-18,42.43,99.0
2020-08-17,42.64,99.0
2020-08-14,43.2,99.0
2020-08-13,43.01,99.0
2020-08-12,44.09,99.0
2020-08-11,44.97,99.0
2020-08-10,44.51,99.0
2020-08-07,43.44,-0.3
2020-08-06,43.64,99.0
2020-08-05,43.85,99.0
2020-08-04,43.47,99.0
2020-08-03,42.25,-0.4
2020-07-31,42.08,-0.39
2020-07-30,41.87,-0.35
2020-07-29,44.03,99.0
2020-07-28,43.55,0.1
